# struct      name                    size
# base        name
# declare     name                    size                    address

declare     fg_common               u32[8]                  0x0098EB4C
declare     fg_room                 u32                     0x0098EB6C
declare     dword_98EB70            u32                     0x0098EB70
declare     fg_enemy_0              u32[8]                  0x0098EB74
declare     fg_enemy_1              u32[8]                  0x0098EB94
declare     fg_item                 u32[7]                  0x0098EBB4
declare     dword_98EBD0            u32                     0x0098EBD0
declare     door_locks              u32[2]                  0x0098ED2C
declare     inventory               InventorySlot[11]       0x0098ED34

struct      Unknown68A204
declare     var_09                  u8                      0x09
declare     var_0D                  u8                      0x0D
declare     var_13                  u8                      0x13

struct      Unknown6949F8
declare     var_0C                  u8                      0x0C
declare     var_0E                  u8                      0x0E

struct      Unknown988628
declare     var_10C                 u16                     0x10C

struct      ObjectEntity
base        Entity
declare     sca_info                u32
declare     sca_hit_data            u32
declare     sca_old_x               s16
declare     sca_old_z               s16
declare     super_matrix            Mat16
declare     super_vector            Vec16
declare     push_cnt                u8
declare     free0                   u8
declare     free1                   u8
declare     free2                   u8
declare     sin_parts_ptr           u32
declare     parts                   PartsW

struct      HudInfo
declare     routine                 u8
declare     var_01                  u8
declare     var_0C                  u8
declare     var_24                  u8
declare     var_25                  u8
